drug_name,generic_name,indications,dosage,warnings
Acretin 30 g cream,Tretinoin 0.05%,علاج حب الشباب والتجاعيد وتجديد خلايا الجلد,تطبق كمية صغيرة على الجلد النظيف الجاف مرة يومياً ليلاً,تجنب الشمس أثناء الاستخدام. قد يسبب احمراراً وتقشراً في البداية. يمنع في الحمل
Adol 24 caplets,Paracetamol 500mg,خافض للحرارة ومسكن للآلام الخفيفة والمتوسطة,قرص إلى قرصين كل 4-6 ساعات. الحد الأقصى 8 أقراص يومياً,لا تتجاوز الجرعة. خطر على الكبد عند الجرعات الزائدة. تجنب مع الكحول
Aggrex 60 tablets,Acetylsalicylic Acid 75mg,الوقاية من جلطات القلب والمخ عند مرضى القلب,قرص واحد يومياً بعد الطعام,يمنع للأطفال. يمنع عند قرحة المعدة. خطر نزيف
Airoplast nan Tape,Medical Adhesive Tape,تثبيت الضمادات والأجهزة الطبية على الجلد,تُقطع بالحجم المناسب وتُلصق على الجلد الجاف النظيف,للاستخدام الطبي الخارجي. لا تُلصق على الجروح المفتوحة مباشرة
All-Vent 125 ml syrup,Salbutamol + Bromhexine,علاج ضيق التنفس والربو مع البلغم عند الأطفال,الجرعة حسب العمر والوزن. راجع التعليمات أو الطبيب,يستخدم بحذر عند أمراض القلب. قد يسبب رعشة وتسارع ضربات القلب
Alphintern 30 tablets,Bromelain + Trypsin + Rutoside,علاج الالتهابات والتورم والكدمات بعد الإصابات والعمليات,قرص إلى قرصين 3 مرات يومياً بين الوجبات,يمنع عند اضطرابات النزيف. يستخدم بحذر مع مضادات التخثر
Ambezim-G 30 tablets,Papain + Bromelain + Enzymes,مساعدة الهضم وعلاج سوء الهضم والانتفاخ,قرص إلى قرصين مع كل وجبة,يستخدم بحذر عند الحساسية من الأناناس أو البابايا
Amrizole 20 tablets,Metronidazole 500mg,علاج الالتهابات البكتيرية واللاهوائية والطفيليات والجيارديا,قرص واحد 3 مرات يومياً لمدة 5-10 أيام,يمنع تناول الكحول أثناء العلاج وحتى 48 ساعة بعده. يسبب غثياناً
Antopral 14 tablets,Pantoprazole 40mg,علاج قرحة المعدة والارتجاع المريئي وحرقة المعدة,قرص واحد يومياً قبل الأكل بنصف ساعة,الاستخدام المطول يقلل امتصاص المغنيسيوم. يستخدم بوصفة طبية
Anuva 10 tablets,Norethisterone 5mg,تأجيل الدورة الشهرية وعلاج اضطراباتها والنزيف الرحمي,قرص إلى قرصين 3 مرات يومياً حسب تقدير الطبيب,يمنع عند تاريخ الجلطات. يستخدم بوصفة طبية
Apidone nan syrup,Domperidone Syrup,علاج الغثيان والقيء وتسريع إفراغ المعدة عند الأطفال,الجرعة حسب وزن الطفل. راجع التعليمات أو الطبيب,لا تتجاوز الجرعة. يستخدم بحذر عند أمراض القلب
Asmakast 30 tablets,Montelukast 10mg,علاج الربو التحسسي والوقاية من نوبات الربو وحمى القش,قرص واحد يومياً مساءً,قد يؤثر على المزاج والنوم عند بعض المرضى. أبلغ طبيبك
Atoreza 28 tablets,Atorvastatin 10-40mg,علاج ارتفاع الكوليسترول والوقاية من أمراض القلب,قرص واحد يومياً في أي وقت,قد يسبب آلام عضلية. راقب وظائف الكبد. يمنع في الحمل
Augmentin 14 tablets,Amoxicillin + Clavulanic Acid,علاج التهابات الجهاز التنفسي والجلد والمسالك البولية والأذن,قرص واحد كل 12 ساعة مع الطعام لمدة 5-14 يوم,قد يسبب حساسية لمرضى البنسلين. يسبب اضطرابات هضمية
Avosoya 30 capsules,Soy Isoflavones + Vitamins,تخفيف أعراض سن اليأس والحفاظ على صحة العظام,كبسولة واحدة إلى اثنتين يومياً مع الطعام,مكمل غذائي طبيعي. استشر طبيبك إذا كان لديك سرطان هرموني
B.B.C. 25 ml spray solution,Benzocaine + Benzalkonium + Chlorhexidine,تخفيف ألم الحلق وتطهيره وعلاج التهاباته,رشة إلى رشتين في الحلق كل 2-3 ساعات,لا تبتلع. للاستخدام الخارجي في الحلق. لا يعطى للأطفال الصغار
Benogen 10 sachets,Ferrous + Vitamins B + Folic Acid,علاج فقر الدم بنقص الحديد وتعزيز الطاقة,كيس واحد يومياً مذاب في ماء أو عصير,قد يسبب اضطرابات هضمية. يلوّن البراز. تجنب مع منتجات الألبان
Betaderm 30  gm cream,Betamethasone Valerate,علاج التهابات الجلد التحسسية والأكزيما والصدفية,طبقة رقيقة 2-3 مرات يومياً على المنطقة المصابة,لا تستخدم على الوجه لفترة طويلة. لا تغطِ بضمادات محكمة. تجنب عند الرضع
Betadine 120 ml mouth wash,Povidone Iodine 1%,تطهير الفم والحلق وعلاج التهاب اللثة والقلاع,اشطف بـ 20 مل لمدة 30 ثانية 3-4 مرات يومياً,لا تبتلع. يمنع عند أمراض الغدة الدرقية. تجنب الاستخدام المطول
Betadine 120 ml solution,Povidone Iodine 10%,مطهر لتنظيف الجروح والحروق والجلد قبل العمليات,تطبق على المنطقة المصابة بقطعة قطن أو مباشرة,للاستخدام الخارجي فقط. يمنع عند حساسية اليود وأمراض الدرقية
Betadine 60  g ointment,Povidone Iodine 10%,مطهر لعلاج الجروح والحروق والتقرحات الجلدية,تطبق مباشرة على المنطقة المصابة 1-3 مرات يومياً,للاستخدام الخارجي فقط. لا يستخدم في حالات حساسية اليود
Bivatracin 150 ml spray,Neomycin + Bacitracin + Polymyxin B,علاج وتطهير الجروح البسيطة ومنع العدوى البكتيرية,رش على الجرح من مسافة 15-20 سم مرة إلى مرتين يومياً,للاستخدام الخارجي فقط. لا تستنشق الرذاذ
Bronchicum Elixir 100 ml nan,Thyme + Ivy Extract,علاج السعال وأعراض البرد ومساعدة التخلص من البلغم,ملعقة صغيرة 3 مرات يومياً للبالغين,منتج عشبي طبيعي. استشر الطبيب للأطفال
Bronchopro 100 ml syrup,Ambroxol + Salbutamol,علاج السعال مع ضيق التنفس والبلغم,ملعقة صغيرة إلى كبيرة 3 مرات يومياً حسب العمر,قد يسبب رعشة وتسارع ضربات القلب
Brufen 150 ml syrup,Ibuprofen 100mg/5ml,خافض للحرارة ومسكن للآلام عند الأطفال,الجرعة حسب الوزن كل 6-8 ساعات,يعطى بعد الطعام. يمنع عند أمراض الكلى. لا يعطى للرضع أقل من 6 أشهر
Brufen 30 tablets,Ibuprofen 400mg,مسكن للآلام وخافض للحرارة ومضاد للالتهابات,قرص واحد كل 6-8 ساعات بعد الطعام,يمنع عند قرحة المعدة. احذر عند أمراض الكلى والقلب
C Zinc 30 capsules,Vitamin C + Zinc,تعزيز المناعة وتسريع شفاء الجروح ومضاد أكسدة,كبسولة واحدة يومياً مع الطعام,الجرعات الزائدة من Zinc تقلل امتصاص النحاس
C-Retard 10 capsules,Vitamin C 500mg Slow Release,تعزيز المناعة ومضاد أكسدة وتعويض نقص فيتامين ج,كبسولة واحدة يومياً,الجرعات الزائدة قد تسبب حصى الكلى عند المعرضين
C-vit 15 ml oral drops,Vitamin C Drops,تعويض نقص فيتامين ج عند الرضع والأطفال الصغار,الجرعة حسب العمر. راجع التعليمات أو الطبيب,لا تتجاوز الجرعة الموصى بها للعمر
Candalkan Plus 14 tablets,Candesartan + Hydrochlorothiazide,علاج ضغط الدم المرتفع المصاحب باحتباس الماء,قرص واحد يومياً,يمنع في الحمل. راقب البوتاسيوم والكلى. قد يسبب دواراً
Carbamide 30 g cream,Urea 10-20%,علاج جفاف الجلد الشديد والأكزيما والصدفية وتقشر الجلد,تطبق مرتين يومياً على الجلد الرطب قليلاً,تجنب ملامسة العيون والجروح. قد يسبب لسعة مؤقتة
Catafast 9 sachets,Diclofenac Potassium 50mg,مسكن سريع المفعول للآلام الحادة والدورة الشهرية,كيس واحد مذاب في ماء كل 8 ساعات,يمنع عند قرحة المعدة. احذر مع مرضى الكلى والقلب
Cataflam 20 tablets,Diclofenac Potassium 50mg,مسكن سريع المفعول للآلام والدورة الشهرية وبعد العمليات,قرص واحد 2-3 مرات يومياً قبل الطعام,يمنع عند قرحة المعدة. احذر مع مرضى الكلى والقلب
Ceftriaxone 1 Vial,Ceftriaxone 1g,علاج الالتهابات البكتيرية الشديدة — للاستخدام المستشفوي,حقنة عضلية أو وريدية. الجرعة يحددها الطبيب,يستخدم بوصفة طبية. تجنب عند الحساسية من السيفالوسبورين
Celebrex 15 capsules,Celecoxib 200mg,علاج آلام المفاصل والتهاب المفاصل الروماتيدي والألم الحاد,كبسولة واحدة إلى اثنتين يومياً مع الطعام,احذر عند أمراض القلب. يمنع عند قرحة المعدة
Cemicresto 28 tablets,Rosuvastatin 10-20mg,علاج ارتفاع الكوليسترول والوقاية من أمراض القلب,قرص واحد يومياً في أي وقت,قد يسبب آلام عضلية. راقب وظائف الكبد. يمنع في الحمل
Cetal 60 ml oral suspension,Paracetamol Suspension,خافض للحرارة ومسكن للآلام عند الأطفال الصغار,الجرعة حسب الوزن كل 4-6 ساعات. هزّ جيداً قبل الاستخدام,لا تتجاوز الجرعة. خطر على الكبد عند الجرعات الزائدة
Cetal Sinus 20 capsules,Paracetamol + Pseudoephedrine + Loratadine,علاج أعراض الجيوب الأنفية والبرد والحساسية,كبسولة واحدة كل 12 ساعة,قد يسبب أرقاً وتسارع قلب. يمنع عند ضغط الدم وأمراض القلب
Cholerose 21 tablets,Rosuvastatin + Ezetimibe,علاج ارتفاع الكوليسترول عند عدم كفاية الستاتين منفرداً,قرص واحد يومياً,قد يسبب آلام عضلية. يمنع في الحمل. راقب الكبد
Choletimb 14 tablets,Ezetimibe 10mg,خفض الكوليسترول بتقليل امتصاصه من الأمعاء,قرص واحد يومياً في أي وقت,يستخدم مع الحمية. قد يستخدم مع الستاتين
Ciprodiazole 20 tablets,Ciprofloxacin + Metronidazole,علاج الالتهابات المختلطة المعوية والمسالك البولية,قرص واحد مرتين يومياً لمدة 5-7 أيام,يمنع مع الكحول. تجنب مع منتجات الألبان. يستخدم بوصفة طبية
Ciprofar 10 tablets,Ciprofloxacin 500mg,علاج التهابات المسالك البولية والجهاز الهضمي والجلد,قرص واحد مرتين يومياً لمدة 5-14 يوم,تجنب مع منتجات الألبان والحديد. خطر تمزق الأوتار
Ciprofloxacin Tablets USP 39 10 tablets,Ciprofloxacin 500mg,علاج التهابات بكتيرية متعددة,قرص واحد مرتين يومياً,تجنب مع منتجات الألبان. يمنع مع تاريخ من اضطرابات الأوتار
Clarinase 14 repetabs,Loratadine + Pseudoephedrine,علاج الحساسية الموسمية مع احتقان الأنف,قرص واحد مرتين يومياً,قد يسبب أرقاً. يمنع عند ضغط الدم وأمراض القلب
Claritine 20 tablets,Loratadine 10mg,علاج الحساسية الموسمية والشرى وسيلان الأنف,قرص واحد يومياً,نادراً ما يسبب نعاساً. آمن نسبياً أثناء النهار
Clindasol 20 g gel,Clindamycin 1%,علاج حب الشباب الالتهابي على الوجه والظهر,تطبق طبقة رقيقة على الجلد النظيف الجاف مرة إلى مرتين يومياً,للاستخدام الخارجي. تجنب ملامسة العيون. قد يسبب جفافاً
Comfort Massage Gel 50 gm gel,Menthol + Camphor + Methyl Salicylate,تخفيف آلام العضلات والمفاصل بالتدليك,يُدلَّك بكمية كافية على المنطقة المؤلمة 3-4 مرات يومياً,للاستخدام الخارجي فقط. تجنب الجروح والعيون
Congestal 20 tablets,Paracetamol + Pseudoephedrine + Guaifenesin,علاج أعراض البرد والإنفلونزا والاحتقان,قرص واحد كل 6-8 ساعات,يمنع عند ضغط الدم وأمراض القلب. قد يسبب أرقاً
Conta-flu 20 tablets,Paracetamol + Caffeine + Phenylephrine,علاج أعراض البرد والإنفلونزا والصداع,قرص واحد كل 6-8 ساعات,يمنع عند ضغط الدم. قد يسبب أرقاً بسبب الكافيين
Corasore 25 oral drops,Choline Salicylate,تخفيف ألم تقرحات الفم والتهاب اللثة,ضع 4-6 قطرات على المنطقة المصابة وادلكها 3-4 مرات يومياً,لا تعطَ للأطفال أقل من 6 سنوات
Daflon 30 tablets,Diosmin + Hesperidin,علاج البواسير وقصور الأوردة والأرجل الثقيلة,قرصان يومياً مع الطعام,يحتاج أسابيع لإظهار التأثير الكامل
Daktarin 40 g gel oral,Miconazole 20mg/g,علاج فطريات الفم واللسان والقلاع الفموي,ضع كمية صغيرة 4 مرات يومياً بعد الأكل,احتفظ بالجل في الفم أطول وقت. أكمل الدورة كاملة
Dalacin C 10 capsules,Clindamycin 300mg,علاج التهابات الجلد والأنسجة الرخوة والأسنان,كبسولة واحدة كل 6-8 ساعات مع كوب كامل من الماء,أبلغ طبيبك فوراً عند الإسهال الشديد. خطر التهاب القولون
Davalindi 100 tablets,Metformin 500mg,علاج السكري من النوع الثاني وتحسين حساسية الأنسولين,قرص واحد مرتين إلى ثلاث مرات يومياً مع الطعام,يمنع عند أمراض الكلى الشديدة. أوقفه قبل العمليات
Dentinox nan colic drops,Dimethicone + Lidocaine,تخفيف مغص الرضع وألم التسنين,4-6 قطرات مع كل وجبة. يُمسح على اللثة للتسنين,للاستخدام الشفهي آمن للرضع. لا تتجاوز 6 جرعات يومياً
Diclac 30  gm gel,Diclofenac Sodium 1%,تخفيف آلام العضلات والمفاصل والإصابات الرياضية موضعياً,تطبق 2-4 جرامات 3-4 مرات يومياً وتُدلَّك برفق,للاستخدام الخارجي. تجنب الجروح والعيون
Diclac 75 ID 20 tablets,Diclofenac Sodium 75mg,مسكن للآلام ومضاد للالتهابات للآلام المتوسطة إلى الشديدة,قرص واحد إلى قرصين يومياً مع الطعام,يمنع عند قرحة المعدة. احذر مع مرضى الكلى والقلب
Diflucan 1 capsule,Fluconazole 150mg,علاج العفن المهبلي جرعة واحدة,كبسولة واحدة جرعة فردية,يمنع في الحمل. يتفاعل مع أدوية كثيرة
Diflucan 7 capsules,Fluconazole 50mg,علاج التهابات الفطريات المتكررة والفم والجلد,كبسولة واحدة يومياً لمدة 7 أيام,يمنع في الحمل. يستخدم بوصفة طبية
Ectomethrin 50 ml emulsion,Permethrin 5%,علاج القمل والجرب وحشرات الجلد,يطبق على الجلد ويُترك 8-12 ساعة ثم يُغسل,للاستخدام الخارجي. تجنب العيون. اغسل ملابسك وأغطيتك
Enrich 100 ml syrup,Iron + Vitamins + Zinc,مكمل غذائي لتعزيز نمو الأطفال وتقوية المناعة,ملعقة صغيرة إلى كبيرة يومياً حسب العمر,يلوّن البراز. تجنب مع منتجات الألبان مباشرة
Enrich 30 ml oral drops,Iron + Vitamins Drops,مكمل غذائي للرضع والأطفال الصغار,الجرعة حسب العمر والوزن. راجع التعليمات,يلوّن البراز. تجنب الجرعة الزائدة
Ezamol-C 20 tablets,Paracetamol + Vitamin C,خافض للحرارة ومسكن للآلام مع دعم المناعة,قرص إلى قرصين كل 4-6 ساعات,لا تتجاوز الجرعة. خطر على الكبد
Farcolin 120 ml syrup,Salbutamol Syrup,علاج ضيق التنفس والربو والسعال التشنجي,الجرعة حسب العمر والوزن. راجع التعليمات,قد يسبب رعشة وتسارع ضربات القلب
Fenistil 15 ml oral drops,Dimetindene Maleate,علاج الحساسية والحكة والشرى عند الرضع,الجرعة حسب العمر والوزن. راجع التعليمات,يسبب نعاساً. يمنع عند الرضع حتى الشهر الأول
Feroglobin nan capsules,Iron + Folic Acid + Vitamin B12 + Zinc,علاج وتعويض فقر الدم بنقص الحديد وتعزيز الطاقة,كبسولة واحدة يومياً,يلوّن البراز بالأسود. تجنب مع منتجات الألبان مباشرة
Ferrofol 30 spansules,Ferrous Fumarate + Folic Acid,علاج فقر الدم بنقص الحديد — مناسب للحمل,كبسولة واحدة يومياً,أقل إزعاجاً للمعدة. يلوّن البراز
Flagyl 20 tablets,Metronidazole 250mg,علاج الالتهابات البكتيرية واللاهوائية والطفيليات,قرص إلى قرصين 3 مرات يومياً لمدة 5-10 أيام,يمنع تناول الكحول أثناء العلاج وحتى 48 ساعة بعده
Flector EP 25  gm gel,Diclofenac Epolamine 1.3%,تخفيف آلام العضلات والمفاصل الموضعية,تطبق 2-4 جرامات 3-4 مرات يومياً,للاستخدام الخارجي. تجنب الجروح والعيون
Flix 16 g nasal spray,Fluticasone Propionate 50mcg,علاج التهاب الأنف التحسسي وانسداد الأنف,رشتان في كل فتحة مرة يومياً,تجنب ملامسة العيون. يحتاج أياماً لظهور التأثير الكامل
Floxabact 10 tablets,Ciprofloxacin 750mg,علاج التهابات بكتيرية شديدة — جرعة عالية,قرص واحد مرتين يومياً,يستخدم بوصفة طبية. تجنب مع منتجات الألبان والحديد
Flumox 15 tablets,Amoxicillin 500mg,علاج التهابات الجهاز التنفسي والأذن واللوزتين,قرص واحد كل 8 ساعات لمدة 7-10 أيام,يمنع عند الحساسية من البنسلين
Flumox 16 capsules,Amoxicillin 500mg,علاج التهابات الجهاز التنفسي والأذن والجلد,كبسولة واحدة كل 8 ساعات لمدة 7-10 أيام,يمنع عند الحساسية من البنسلين
