drug_name,generic_name,indications,dosage,warnings
Foradil 30 capsules,Formoterol Fumarate 12mcg,علاج الربو المزمن ومرض الانسداد الرئوي — للاستنشاق فقط,كبسولة واحدة للاستنشاق مرتين يومياً,لا تبتلع الكبسولة. لا يستخدم لنوبات الربو الحادة
Free Nose 30 ml nasal spray,Xylometazoline 0.1%,احتقان الأنف الحاد ومساعدة التنفس,رشة إلى رشتين في كل فتحة كل 8-10 ساعات,لا تستخدم لأكثر من 5-7 أيام. الاستخدام المطول يسبب احتقان ارتدادي
Frost 100 ml spray,Methyl Salicylate + Menthol + Camphor,تخفيف آلام العضلات والمفاصل والإصابات الرياضية,رش على المنطقة المؤلمة من مسافة 20 سم 3-4 مرات يومياً,للاستخدام الخارجي. تجنب العيون والجروح
Fucicort 15 g cream,Fusidic Acid + Betamethasone,علاج التهابات الجلد البكتيرية مع الالتهاب والحكة,طبقة رقيقة 2-3 مرات يومياً لمدة أسبوعين كحد أقصى,لا تستخدم على الوجه لفترة طويلة. لا تغطِ بضمادات محكمة
Fucidin 15 g cream,Fusidic Acid 2%,علاج التهابات الجلد البكتيرية المحلية مثل القوباء,طبقة رقيقة 3 مرات يومياً لمدة 7-10 أيام,للاستخدام الخارجي. تجنب العيون. أكمل الدورة كاملة
Fucidin 20 g cream,Fusidic Acid 2%,علاج التهابات الجلد البكتيرية السطحية,طبقة رقيقة 3 مرات يومياً لمدة 7-10 أيام,للاستخدام الخارجي. أكمل الدورة
Fucidin 30 g cream,Fusidic Acid 2%,علاج التهابات الجلد البكتيرية السطحية والقوباء,طبقة رقيقة 3 مرات يومياً لمدة 7-10 أيام,للاستخدام الخارجي. أكمل الدورة كاملة
GTN 50 ml cream,Glyceryl Trinitrate 0.2%,علاج الشق الشرجي المزمن والتشنج العضلي الشرجي,كمية صغيرة على المنطقة الشرجية مرتين يومياً,قد يسبب صداعاً. للاستخدام الخارجي فقط
Gabalepsy 20 capsules,Gabapentin 300mg,علاج ألم الأعصاب والصرع وآلام ما بعد الهربس,كبسولة واحدة 3 مرات يومياً. تزاد تدريجياً,يسبب دواراً ونعاساً. لا تتوقف عنه فجأة
Garamycin 15 g cream,Gentamicin 0.1%,علاج التهابات الجلد البكتيرية السطحية,طبقة رقيقة 3-4 مرات يومياً,للاستخدام الخارجي. لا تستخدم لفترة طويلة
Gengigel nan hydrogel,Hyaluronic Acid,علاج تقرحات الفم والتهاب اللثة وجروح الفم,كمية صغيرة على المنطقة المصابة 3-4 مرات يومياً,آمن للاستخدام الفموي. تجنب الابتلاع الزائد
Glucophage 50 tablets,Metformin 500-1000mg,علاج السكري من النوع الثاني وتحسين حساسية الأنسولين,قرص مع كل وجبة رئيسية. الجرعة يحددها الطبيب,يمنع عند أمراض الكلى. أوقفه قبل العمليات وأشعة التباين
Haemostop 20 tablets,Tranexamic Acid 500mg,إيقاف النزيف الشديد ونزيف الدورة الشهرية,قرص إلى قرصين 3 مرات يومياً لمدة 4-5 أيام,يستخدم بوصفة طبية. خطر جلطات الدم. يمنع عند تاريخ الجلطات
Hemoclar 40 g cream,Heparinoid + Allantoin,علاج البواسير والأوردة المتضخمة وآلام الشرج والحكة,تطبق كمية صغيرة على المنطقة المصابة 2-3 مرات يومياً,للاستخدام الخارجي فقط. تجنب ملامسة العيون
Hibiotic 16 tablets,Amoxicillin + Clavulanic Acid 625mg,علاج التهابات الجهاز التنفسي والجلد والمسالك البولية,قرص واحد كل 12 ساعة مع الطعام,يمنع عند الحساسية من البنسلين. يسبب اضطرابات هضمية
Histazine-1 20 tablets,Chlorpheniramine 4mg,علاج الحساسية والحكة والشرى وأعراض البرد,قرص واحد كل 4-6 ساعات,يسبب نعاساً شديداً. لا تقد السيارة. يمنع عند الجلوكوما
ImmuGuard 14 sachets,Zinc + Vitamin C + Echinacea,تعزيز المناعة والوقاية من البرد والإنفلونزا,كيس واحد يومياً مذاب في ماء,مكمل غذائي. الجرعات الزائدة من الزنك تسبب غثياناً
Ivypront 120 ml syrup,Ivy Leaf Extract,علاج السعال وأعراض التهاب الشعب الهوائية,ملعقة صغيرة إلى كبيرة 3 مرات يومياً حسب العمر,منتج عشبي. قد يسبب تهيجاً معدياً
Janumet 56 tablets,Sitagliptin + Metformin,علاج السكري من النوع الثاني بتأثير مزدوج,قرص إلى قرصين يومياً مع الوجبات,يمنع عند أمراض الكلى. خطر التهاب البنكرياس
Jogel 20  gm oral gel,Benzydamine + Chlorhexidine,تخفيف ألم الفم والتهاب اللثة والأسنان,كمية صغيرة 3-4 مرات يومياً بعد الأكل,للاستخدام الفموي. تجنب الابتلاع الزائد
Jusprin 60 tablets,Acetylsalicylic Acid 100mg,الوقاية من جلطات القلب والمخ,قرص واحد يومياً بعد الطعام,يمنع للأطفال. يمنع عند قرحة المعدة. خطر نزيف
La-vie nan gel,Hyaluronic Acid Gel,ترطيب جفاف الفم وعلاج جفاف الأغشية المخاطية,كمية صغيرة في الفم أو المنطقة الجافة حسب الحاجة,آمن للاستخدام المتكرر
Lactulose 120 ml syrup,Lactulose,علاج الإمساك المزمن وتعديل البكتيريا المعوية,15-45 مل يومياً. عدّل الجرعة حسب الاستجابة,قد يسبب انتفاخاً وغازات في البداية. اشرب ماء كثيراً
Lamifen 15  gm cream,Terbinafine 1%,علاج فطريات الجلد وسعفة القدم والجسم والفخذ,تطبق مرة إلى مرتين يومياً لمدة 1-4 أسابيع,للاستخدام الخارجي. تجنب العيون. أكمل الدورة
Lamisil 15 g cream,Terbinafine 1%,علاج فطريات الجلد وسعفة القدم والجسم,تطبق مرة إلى مرتين يومياً لمدة 1-4 أسابيع,للاستخدام الخارجي. أكمل الدورة حتى بعد تحسن الأعراض
Lovir 10 tablets,Acyclovir 400mg,علاج الهربس الشفوي والتناسلي وجدري الماء,قرصان 3 مرات يومياً لمدة 5-10 أيام,ابدأ مبكراً فور ظهور الأعراض. اشرب ماء كثيراً
Mebo 30 mg ointment,Beta-Sitosterol + Berberine,علاج الحروق وتسريع التئام الجروح وتجديد الجلد,طبقة رقيقة على الجرح أو الحرق مرة إلى مرتين يومياً,للاستخدام الخارجي. لا يحتاج ضمادة عادةً
Megamox 14 tablets,Amoxicillin + Clavulanic Acid 1g,علاج التهابات الجهاز التنفسي والجلد الشديدة,قرص واحد كل 12 ساعة مع الطعام,يمنع عند الحساسية من البنسلين
Micropore nan Tape,Microporous Medical Tape,تثبيت الضمادات والأجهزة الطبية على الجلد الحساس,تُقطع بالحجم المناسب وتُلصق بلطف على الجلد,مناسب للجلد الحساس. تجنب الشد الزائد
Midodrine 20 tablets,Midodrine 2.5-5mg,علاج انخفاض ضغط الدم الانتصابي والإغماء,قرص إلى قرصين 2-3 مرات يومياً. آخر جرعة قبل النوم بساعات,يرفع ضغط الدم. راقب الضغط. يمنع عند ارتفاع الضغط
Miflonide 60 capsules,Budesonide 200mcg,الوقاية من الربو المزمن عبر الاستنشاق,كبسولة للاستنشاق مرتين يومياً,لا تبتلع. للاستنشاق فقط. اشطف فمك بعد الاستنشاق
Milga 40 tablets,Pregabalin 75mg,علاج ألم الأعصاب والصرع والقلق العام,قرص واحد مرتين يومياً. تزاد تدريجياً,يسبب دواراً ونعاساً. خطر الإدمان. لا تتوقف فجأة
Minalax 10 tablets,Bisacodyl 5mg,علاج الإمساك وتفريغ الأمعاء,قرص إلى قرصين قبل النوم,لا تستخدم لأكثر من أسبوع. قد يسبب تقلصات معوية
Motilium 40 tablets,Domperidone 10mg,علاج الغثيان والقيء وتسريع إفراغ المعدة,قرص واحد 3 مرات يومياً قبل الطعام,يستخدم بحذر عند أمراض القلب. لا تتجاوز الجرعة
Mucophylline 125 ml syrup,Theophylline + Bromhexine,علاج الربو والسعال مع البلغم عند الأطفال,الجرعة حسب العمر والوزن. راجع التعليمات,يتفاعل مع أدوية كثيرة
Mucosta 20 tablets,Rebamipide 100mg,حماية وتجديد جدار المعدة وعلاج التهاب المعدة,قرص واحد 3 مرات يومياً,يستخدم بأمان مع مثبطات مضخة البروتون
Multi-Relax 10 mg tablets,Cyclobenzaprine 10mg,علاج تشنج العضلات الحاد والآلام العضلية الهيكلية,قرص واحد 3 مرات يومياً لمدة 2-3 أسابيع فقط,يسبب نعاساً وجفاف الفم. لا تقد السيارة
Mupirax 10 g ointment,Mupirocin 2%,علاج التهابات الجلد البكتيرية والقوباء والدمامل,طبقة رقيقة 3 مرات يومياً لمدة 10 أيام,للاستخدام الخارجي. لا تستخدم لأكثر من 10 أيام
Neurovit 30 tablets,Vitamin B1 + B6 + B12,علاج نقص فيتامينات ب وألم الأعصاب والتنميل,قرص واحد إلى ثلاثة أقراص يومياً,الجرعات العالية من B6 قد تسبب اعتلال الأعصاب
Night and Day 10 tablets,Paracetamol + Pseudoephedrine + Diphenhydramine,علاج أعراض البرد نهاراً وليلاً,قرص نهاري وقرص ليلي كل 12 ساعة,القرص الليلي يسبب نعاساً. لا تقد السيارة بعده
Oracure 30  gm oral gel,Triamcinolone Acetonide 0.1%,علاج تقرحات الفم المؤلمة والتهابات الغشاء المخاطي,كمية صغيرة على التقرحة 2-3 مرات يومياً,لا تحك بلسانك على الجل. تجنب الأكل فوراً بعد التطبيق
Orex 60 ml solution,Benzydamine HCl,تخفيف ألم الحلق والتهابه بالغرغرة,خفف 15 مل في ماء وتغرغر 30 ثانية 3-4 مرات يومياً,لا تبتلع. تجنب عند الحساسية من البنزيدامين
Orovex Delicate 250 ml mouth wash,Chlorhexidine 0.12%,تطهير الفم ومكافحة التهاب اللثة وتقرحات الفم,تغرغر بـ 15 مل 30 ثانية مرتين يومياً,لا تبتلع. قد يلوّن الأسنان عند الاستخدام المطول
Osteocare 120 ml liquid,Calcium + Magnesium + Zinc + Vitamin D,تعزيز صحة العظام وتعويض نقص الكالسيوم,5-10 مل يومياً مع الطعام,الجرعات الزائدة من الكالسيوم قد تسبب حصى الكلى
Pandermal 15 g cream,Dexpanthenol + Zinc Oxide,علاج تهيج الجلد وطفح الحفاضات وتسريع شفاء الجروح,تطبق على الجلد النظيف الجاف مرات عدة يومياً,للاستخدام الخارجي. آمن للرضع والأطفال
Panthenol 20 g cream,Dexpanthenol 5%,ترطيب وتجديد الجلد الجاف وعلاج الجروح البسيطة,تطبق على المنطقة المصابة مرات عدة يومياً,للاستخدام الخارجي. آمن وخالٍ من المواد الضارة
Paramol 20 tablets,Paracetamol + Codeine,مسكن قوي للآلام المتوسطة إلى الشديدة,قرص إلى قرصين كل 4-6 ساعات. لا تتجاوز 8 أقراص يومياً,يحتوي على كودين — قد يسبب إدماناً. يسبب إمساكاً وغثياناً
Pedical nan syrup,Multivitamins + Minerals,مكمل غذائي للأطفال لدعم النمو والمناعة,ملعقة صغيرة يومياً حسب العمر,مكمل غذائي. لا تتجاوز الجرعة
Pentamix 120 ml syrup,Ambroxol + Guaifenesin + Pseudoephedrine + Salbutamol,علاج الكحة المصحوبة ببلغم واحتقان وضيق تنفس,ملعقة صغيرة إلى كبيرة 3 مرات يومياً حسب العمر,يمنع عند ضغط الدم وأمراض القلب
Phenadone 100 ml syrup,Pheniramine + Pholcodine,علاج السعال والحساسية والبرد عند الأطفال,الجرعة حسب العمر والوزن. راجع التعليمات,يسبب نعاساً. يمنع عند الرضع
Picolax 15 ml oral drops,Sodium Picosulfate,علاج الإمساك ومُسهِّل للأطفال,2-15 قطرة حسب العمر. راجع التعليمات,لا تعطَ يومياً. يستخدم عند الحاجة فقط
Predsol 50 ml syrup,Prednisolone 5mg/5ml,علاج الالتهابات وأمراض المناعة والربو عند الأطفال,الجرعة حسب الحالة والعمر. يحددها الطبيب,لا تتوقف عنه فجأة. يرفع السكر ويضعف المناعة
Pridocaine 15 g cream,Prilocaine + Lidocaine (EMLA),تخدير موضعي للجلد قبل الإبر والعمليات الصغيرة,سماكة كافية وتُغطى بضمادة لمدة ساعة قبل الإجراء,للاستخدام الخارجي فقط. تجنب العيون. لا تستخدم على الجروح
Primrose Plus 30 capsules,Evening Primrose Oil + Vitamins,تخفيف أعراض ما قبل الدورة وأعراض سن اليأس,كبسولة واحدة إلى اثنتين يومياً مع الطعام,مكمل عشبي. استشر طبيبك عند الحمل
Prinorelax 10 capsules,Trimebutine,علاج تشنج الأمعاء ومتلازمة القولون العصبي,كبسولة واحدة 3 مرات يومياً قبل الطعام,يستخدم بحذر عند مشاكل الكلى والكبد
Remowax 15 ml ear drops,Sodium Bicarbonate + Glycerol,إزالة تراكم شمع الأذن ولين الصرة,4-5 قطرات في الأذن مرتين يومياً لمدة 3-7 أيام,افرد رأسك جانباً لمدة دقيقتين بعد التقطير
Rennie 96 chewable tablets,Calcium Carbonate + Magnesium Carbonate,علاج حرقة المعدة والحموضة وعسر الهضم,قرص إلى قرصين عند الحاجة. يُمضغ جيداً,لا تتجاوز 16 قرص يومياً. يمنع عند ارتفاع الكالسيوم
Reparil-Gel N 40 g gel,Aescin + Diethylamine Salicylate,تخفيف التورم والكدمات وآلام الأوردة والعضلات موضعياً,تطبق 3-4 مرات يومياً على المنطقة المصابة,للاستخدام الخارجي. تجنب الجروح والعيون
Rheumatizen 60 g cream,Ketoprofen,تخفيف آلام المفاصل والعضلات والروماتيزم موضعياً,تطبق مرتين إلى ثلاث مرات يومياً وتُدلَّك,للاستخدام الخارجي. تجنب الشمس. تجنب الجروح
Rhinopro 20 capsules,Cetirizine + Pseudoephedrine,علاج الحساسية مع احتقان الأنف,كبسولة واحدة مرتين يومياً,يمنع عند ضغط الدم وأمراض القلب. قد يسبب أرقاً
Salivex-L 10 ml paint,Antifungal + Antibacterial Paint,علاج التهابات الفم والقلاع ومشاكل اللثة,بفرشاة صغيرة على المنطقة المصابة 3-4 مرات يومياً,للاستخدام الفموي. تجنب ابتلاع كميات كبيرة
Sediproct 20 g cream,Prednisolone + Cinchocaine,علاج البواسير والالتهابات الشرجية المؤلمة,كمية صغيرة خارجياً أو داخلياً بالمبسم 2-3 مرات يومياً,لا تستخدم لأكثر من أسبوعين
SelokenZOC 28 tablets,Metoprolol Succinate 50-100mg,علاج ضغط الدم وأمراض القلب والذبحة وتنظيم القلب,قرص واحد يومياً. لا تكسر أو تطحن,لا تتوقف عنه فجأة. يمنع عند الربو الشديد
Solvadol 20 ml spray,Diclofenac + Lidocaine Spray,تخفيف آلام العضلات والمفاصل الموضعية بالرش,رش على المنطقة المؤلمة من مسافة 20 سم 3-4 مرات يومياً,للاستخدام الخارجي. تجنب العيون
Steronate 20 tablets,Spironolactone 25-50mg,علاج الاستسقاء وضغط الدم وقصور القلب,قرص واحد إلى أربعة يومياً مع الطعام,يرفع البوتاسيوم. راقب الكلى والبوتاسيوم
Streptoquin 10 tablets,Streptomycin + Sulphonamide,علاج بعض الالتهابات البكتيرية,الجرعة يحددها الطبيب,يستخدم بوصفة طبية
Tareg 40 mg tablets,Valsartan 40mg,علاج ضغط الدم المرتفع وقصور القلب,قرص واحد يومياً,يمنع في الحمل. راقب وظائف الكلى والبوتاسيوم
Tears Guard 15 ml eye drops,Hydroxypropyl Methylcellulose,ترطيب جفاف العيون وتخفيف تهيج العيون,قطرة إلى قطرتين في كل عين حسب الحاجة,للاستخدام الخارجي. آمن للاستخدام المتكرر
Tentavair 160 mcg oral inhalation,Budesonide + Formoterol 160/4.5mcg,علاج الربو المزمن المعتدل إلى الشديد,استنشاق واحد إلى اثنان مرتين يومياً,لا يستخدم للنوبات الحادة. اشطف فمك بعد الاستنشاق
Vidrop 15 ml oral drops,Vitamin D3 400-1000 IU,تعويض نقص فيتامين د عند الرضع والأطفال,الجرعة حسب العمر. عادة 4-8 قطرات يومياً,لا تتجاوز الجرعة. الجرعات الزائدة ترفع الكالسيوم
Visceralgine 120 ml syrup,Phloroglucinol,علاج التشنجات المعوية والمغص والمعدة,ملعقة صغيرة إلى كبيرة 3 مرات يومياً,مضاد للتشنج. يستخدم بأمان أثناء الحمل
Vitacid C 12 tablets,Vitamin C 1000mg Effervescent,تعزيز المناعة وتعويض نقص فيتامين ج,قرص فوار منحل في ماء يومياً,الجرعات الزائدة تسبب إسهالاً وحصى الكلى
Vitamax 15 capsules,Multivitamins + Minerals,مكمل غذائي شامل لتعزيز الصحة والحيوية,كبسولة واحدة يومياً مع الطعام,لا تتجاوز الجرعة. الجرعات الزائدة من بعض الفيتامينات ضارة
Zantac 20 tablets,Ranitidine 150mg,علاج قرحة المعدة والارتجاع المريئي وحرقة المعدة,قرص واحد مرتين يومياً أو قرصان مرة ليلاً,أُوقف في بعض الدول بسبب شوائب NDMA. يستشار الطبيب
Zenta 100  gm cream,Zinc Oxide + Calamine,علاج التهاب الجلد وطفح الحفاضات والحكة والحروق الشمسية,طبقة رقيقة على المنطقة المصابة مرات عدة يومياً,للاستخدام الخارجي. آمن للرضع. تجنب ملامسة العيون
Zyrtec 10 ml oral drops,Cetirizine Drops,علاج الحساسية والشرى والحكة عند الرضع والأطفال الصغار,الجرعة حسب العمر والوزن. راجع التعليمات,يسبب نعاساً عند بعض الأطفال. احذر مع أمراض الكلى
Zyrtec 20 tablets,Cetirizine 10mg,علاج الحساسية الموسمية والشرى وحكة الجلد,قرص واحد يومياً مساءً,قد يسبب نعاساً. تجنب قيادة السيارات. احذر مع مرضى الكلى
